,year,tmID,rank,playoff,o_fgm,o_fga,o_ftm,o_fta,o_3pm,o_3pa,o_oreb,o_dreb,o_reb,o_asts,o_pf,o_stl,o_to,o_blk,o_pts,d_fgm,d_fga,d_ftm,d_fta,d_3pm,d_3pa,d_oreb,d_dreb,d_reb,d_asts,d_pf,d_stl,d_to,d_blk,d_pts,min,team_playoffs_count,Winrate,PO_Winrate,coach_reg_season_wr,coach_po_season_wr,coach_playoffs_count,coach_awards,p_GP,p_GS,p_minutes,p_points,p_oRebounds,p_dRebounds,p_rebounds,p_assists,p_steals,p_blocks,p_turnovers,p_PF,p_fgAttempted,p_fgMade,p_ftAttempted,p_ftMade,p_threeAttempted,p_threeMade,p_dq,p_PostGP,p_PostGS,p_PostMinutes,p_PostPoints,p_PostoRebounds,p_PostdRebounds,p_PostRebounds,p_PostAssists,p_PostSteals,p_PostBlocks,p_PostTurnovers,p_PostPF,p_PostfgAttempted,p_PostfgMade,p_PostftAttempted,p_PostftMade,p_PostthreeAttempted,p_PostthreeMade,p_PostDQ,p_player_awards,cum_power_rating
0,9,ATL,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6825,0,0.0,0.0,0.0,0.0,0,0,274.0,97.0,4918.0,1705.0,233.0,491.0,724.0,364.0,172.0,64.0,360.0,462.0,1502.0,620.0,365.0,278.0,491.0,187.0,1.0,27.0,4.0,322.0,119.0,10.0,29.0,39.0,24.0,8.0,8.0,18.0,34.0,111.0,42.0,27.0,17.0,49.0,18.0,1.0,2,0.13511620065634944
1,10,ATL,7.0,1,895.0,2258.0,542.0,725.0,202.0,598.0,340.0,737.0,1077.0,492.0,796.0,285.0,593.0,142.0,2534.0,1014.0,2254.0,679.0,918.0,172.0,502.0,401.0,864.0,1265.0,684.0,726.0,310.0,561.0,134.0,2879.0,6950,0,0.11764705882352941,0.0,0.11764705882352941,0.0,0,0,274.0,183.0,6209.0,2186.0,339.0,689.0,1028.0,489.0,250.0,116.0,474.0,696.0,1955.0,799.0,592.0,441.0,458.0,147.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,0.2348133873019734
2,1,CHA,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6475,0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3,2,CHA,8.0,1,812.0,1903.0,431.0,577.0,131.0,386.0,305.0,630.0,935.0,551.0,713.0,222.0,496.0,90.0,2186.0,879.0,1930.0,533.0,716.0,138.0,423.0,326.0,664.0,990.0,596.0,596.0,259.0,426.0,123.0,2429.0,6500,0,0.25,0.0,0.28125,0.0,0,0,228.0,90.0,4803.0,1621.0,200.0,430.0,630.0,512.0,186.0,57.0,359.0,509.0,1370.0,574.0,451.0,346.0,397.0,127.0,4.0,10.0,2.0,121.0,29.0,11.0,14.0,25.0,8.0,3.0,2.0,10.0,18.0,27.0,10.0,10.0,6.0,13.0,3.0,0.0,0,0.24886013020841605
4,3,CHA,4.0,1,746.0,1780.0,410.0,528.0,153.0,428.0,309.0,639.0,948.0,467.0,605.0,217.0,474.0,114.0,2055.0,732.0,1846.0,431.0,562.0,114.0,369.0,344.0,567.0,911.0,443.0,579.0,257.0,447.0,124.0,2009.0,6450,1,0.5625,0.5,0.5625,0.5,1,0,338.0,179.0,6931.0,2155.0,340.0,636.0,976.0,498.0,223.0,127.0,507.0,646.0,1893.0,772.0,595.0,453.0,449.0,158.0,7.0,65.0,40.0,1469.0,425.0,60.0,134.0,194.0,110.0,46.0,28.0,98.0,132.0,397.0,160.0,84.0,66.0,103.0,39.0,0.0,0,0.3117383319685133
5,4,CHA,2.0,1,770.0,1790.0,490.0,663.0,211.0,527.0,302.0,653.0,955.0,496.0,647.0,241.0,408.0,105.0,2241.0,778.0,1807.0,444.0,598.0,133.0,372.0,295.0,620.0,915.0,489.0,600.0,208.0,424.0,103.0,2133.0,6850,2,0.5625,0.0,0.0,0.0,0,0,268.0,160.0,6215.0,2126.0,277.0,581.0,858.0,504.0,241.0,88.0,381.0,582.0,1727.0,734.0,605.0,451.0,511.0,207.0,6.0,15.0,10.0,337.0,96.0,18.0,36.0,54.0,26.0,15.0,3.0,22.0,23.0,106.0,39.0,16.0,8.0,40.0,10.0,0.0,0,0.31374756426700656
6,5,CHA,2.0,0,787.0,1881.0,456.0,590.0,187.0,517.0,342.0,629.0,971.0,499.0,697.0,279.0,497.0,115.0,2217.0,790.0,1902.0,477.0,667.0,138.0,407.0,386.0,621.0,1007.0,491.0,606.0,264.0,469.0,104.0,2195.0,6900,3,0.5294117647058824,0.0,0.5294117647058824,0.0,1,0,304.0,196.0,6854.0,2043.0,329.0,657.0,986.0,534.0,271.0,122.0,471.0,708.0,1776.0,739.0,547.0,420.0,430.0,145.0,6.0,18.0,10.0,374.0,118.0,20.0,35.0,55.0,25.0,9.0,6.0,25.0,36.0,101.0,41.0,29.0,24.0,27.0,12.0,0.0,0,0.31965280794416234
7,6,CHA,5.0,0,745.0,1744.0,436.0,590.0,166.0,459.0,256.0,616.0,872.0,426.0,648.0,210.0,479.0,134.0,2092.0,800.0,1932.0,438.0,587.0,130.0,349.0,368.0,628.0,996.0,516.0,595.0,243.0,437.0,114.0,2168.0,6945,3,0.47058823529411764,0.0,0.47058823529411764,0.0,1,0,283.0,189.0,6848.0,2208.0,238.0,570.0,808.0,547.0,261.0,129.0,473.0,624.0,1951.0,805.0,617.0,468.0,430.0,130.0,3.0,16.0,16.0,477.0,161.0,26.0,52.0,78.0,39.0,22.0,12.0,47.0,42.0,171.0,65.0,33.0,24.0,24.0,7.0,0.0,0,0.3329231995311541
8,7,CHA,6.0,0,772.0,1913.0,447.0,624.0,104.0,301.0,316.0,609.0,925.0,493.0,727.0,284.0,535.0,113.0,2095.0,851.0,1888.0,509.0,713.0,124.0,339.0,355.0,700.0,1055.0,496.0,654.0,269.0,534.0,146.0,2335.0,6825,3,0.17647058823529413,0.0,0.3,0.0,0,0,227.0,145.0,5161.0,1610.0,242.0,500.0,742.0,317.0,209.0,92.0,390.0,529.0,1440.0,581.0,505.0,369.0,227.0,79.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.22349619130179152
9,7,CHI,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6800,0,0.0,0.0,0.0,0.0,0,0,346.0,118.0,5917.0,1556.0,277.0,503.0,780.0,409.0,207.0,97.0,367.0,699.0,1462.0,577.0,414.0,278.0,371.0,124.0,4.0,25.0,11.0,494.0,126.0,19.0,46.0,65.0,23.0,10.0,4.0,27.0,62.0,97.0,41.0,50.0,36.0,24.0,8.0,1.0,0,0.19193234092606382
